Record Number,Sample Name,Measurement Date Time,Dx (10),Dx (50),Dx (90),Laser Obscuration,Stirrer Speed Demand,D [4;3],0.01,0.0114,0.0129,0.0147,0.0167,0.0189,0.0215,0.0244,0.0278,0.0315,0.0358,0.0407,0.0463,0.0526,0.0597,0.0679,0.0771,0.0876,0.0995,0.113,0.128,0.146,0.166,0.188,0.214,0.243,0.276,0.314,0.357,0.405,0.46,0.523,0.594,0.675,0.767,0.872,0.991,1.13,1.28,1.45,1.65,1.88,2.13,2.42,2.75,3.12,3.55,4.03,4.58,5.21,5.92,6.72,7.64,8.68,9.86,11.2,12.7,14.5,16.4,18.7,21.2,24.1,27.4,31.1,35.3,40.1,45.6,51.8,58.9,66.9,76,86.4,98.1,111,127,144,163,186,211,240,272,310,352,400,454,516,586,666,756,859,976,1110,1260,1430,1630,1850,2100,2390,2710,3080,3500
125,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 10:57,1.47,23.9,96.8,0,3000,38.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,1.5,1.44,1.35,1.23,1.09,0.95,0.82,0.73,0.68,0.67,0.69,0.72,0.77,0.83,0.9,0.97,1.05,1.14,1.27,1.44,1.65,1.93,2.27,2.68,3.13,3.61,4.07,4.47,4.77,4.94,4.96,4.84,4.58,4.22,3.78,3.31,2.84,2.42,2.08,1.85,1.72,1.67,1.64,1.56,1.35,1.02,0.62,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 10:58,1.47,23.8,96.2,0,3000,38.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57,1.52,1.45,1.35,1.23,1.08,0.94,0.81,0.73,0.68,0.67,0.68,0.72,0.76,0.83,0.9,0.97,1.07,1.18,1.31,1.49,1.7,1.98,2.3,2.69,3.12,3.57,4.02,4.42,4.73,4.92,4.97,4.85,4.6,4.23,3.79,3.31,2.83,2.41,2.07,1.84,1.71,1.66,1.63,1.55,1.34,1.01,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 10:59,1.45,24,98,0,3000,38.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,1.55,1.47,1.37,1.23,1.07,0.92,0.79,0.71,0.67,0.67,0.7,0.74,0.79,0.86,0.93,0.99,1.07,1.15,1.26,1.41,1.6,1.87,2.2,2.61,3.07,3.56,4.05,4.48,4.8,4.99,5.02,4.89,4.61,4.21,3.75,3.25,2.79,2.38,2.07,1.87,1.78,1.74,1.71,1.61,1.38,1.02,0.59,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:00,1.47,24.4,101,0,3000,39.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65,1.56,1.45,1.33,1.19,1.05,0.91,0.8,0.72,0.68,0.67,0.69,0.73,0.79,0.85,0.92,0.98,1.04,1.12,1.22,1.36,1.56,1.82,2.15,2.56,3.02,3.51,4,4.43,4.76,4.95,5,4.88,4.62,4.25,3.8,3.32,2.84,2.43,2.11,1.9,1.79,1.76,1.74,1.65,1.44,1.09,0.67,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:01,1.48,24.6,103,0,3000,39.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72,1.59,1.45,1.3,1.15,1.01,0.88,0.78,0.71,0.68,0.67,0.69,0.73,0.78,0.85,0.92,0.98,1.05,1.12,1.22,1.36,1.54,1.8,2.13,2.53,2.99,3.48,3.97,4.41,4.75,4.96,5.01,4.9,4.64,4.27,3.81,3.31,2.82,2.4,2.07,1.87,1.79,1.79,1.8,1.74,1.53,1.16,0.69,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:02,1.46,24.6,101,0,3000,39.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74,1.63,1.49,1.33,1.16,1,0.85,0.75,0.69,0.66,0.66,0.68,0.72,0.77,0.85,0.92,1,1.08,1.17,1.28,1.42,1.6,1.84,2.14,2.52,2.96,3.43,3.9,4.33,4.67,4.88,4.94,4.85,4.61,4.27,3.85,3.39,2.93,2.52,2.19,1.95,1.83,1.77,1.73,1.64,1.42,1.08,0.67,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:03,1.45,24.5,98.7,0,3000,38.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,1.62,1.49,1.33,1.17,1.01,0.86,0.76,0.69,0.66,0.66,0.68,0.72,0.78,0.85,0.92,0.99,1.06,1.15,1.25,1.39,1.58,1.84,2.16,2.55,3,3.47,3.94,4.36,4.69,4.9,4.97,4.89,4.67,4.33,3.9,3.42,2.94,2.49,2.14,1.89,1.77,1.72,1.7,1.61,1.39,1.05,0.63,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:04,1.5,24.6,96.3,0,3000,38.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,1.48,1.41,1.32,1.21,1.08,0.95,0.82,0.72,0.67,0.67,0.69,0.73,0.79,0.85,0.91,0.97,1.04,1.12,1.22,1.36,1.56,1.82,2.15,2.55,3,3.48,3.95,4.38,4.71,4.92,4.99,4.92,4.71,4.4,3.99,3.53,3.04,2.57,2.17,1.87,1.68,1.6,1.56,1.5,1.34,1.05,0.68,0.31,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:05,1.5,25,100,0,3000,40.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62,1.52,1.42,1.31,1.18,1.05,0.91,0.8,0.71,0.67,0.67,0.69,0.72,0.78,0.84,0.9,0.96,1.03,1.12,1.22,1.37,1.56,1.81,2.12,2.51,2.94,3.4,3.86,4.28,4.62,4.85,4.95,4.92,4.75,4.45,4.06,3.58,3.07,2.57,2.14,1.81,1.63,1.56,1.57,1.56,1.44,1.18,0.81,0.41,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:06,1.51,24.9,96.7,0,3000,38.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,1.51,1.42,1.31,1.19,1.06,0.92,0.79,0.7,0.65,0.64,0.67,0.71,0.77,0.85,0.93,1.01,1.11,1.21,1.33,1.48,1.67,1.89,2.18,2.51,2.9,3.33,3.76,4.17,4.51,4.76,4.88,4.85,4.69,4.41,4.03,3.59,3.14,2.71,2.35,2.08,1.9,1.78,1.68,1.53,1.28,0.93,0.53,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:07,1.51,25.2,99.9,0,3000,39.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.66,1.54,1.42,1.3,1.17,1.03,0.89,0.77,0.69,0.64,0.64,0.66,0.71,0.77,0.85,0.93,1.02,1.11,1.21,1.32,1.46,1.63,1.85,2.12,2.46,2.85,3.28,3.73,4.15,4.5,4.75,4.87,4.85,4.68,4.39,4,3.55,3.1,2.69,2.36,2.13,1.99,1.9,1.81,1.64,1.35,0.96,0.53,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:08,1.54,25.4,103,0,3000,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.61,1.49,1.39,1.28,1.17,1.04,0.91,0.78,0.69,0.64,0.63,0.66,0.71,0.78,0.86,0.94,1.03,1.12,1.21,1.32,1.44,1.61,1.82,2.09,2.42,2.81,3.25,3.7,4.13,4.49,4.74,4.87,4.84,4.66,4.36,3.97,3.52,3.06,2.67,2.36,2.16,2.05,1.99,1.91,1.73,1.41,0.99,0.53,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:09,1.54,25.4,100,0,3000,39.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.66,1.54,1.42,1.29,1.16,1.01,0.87,0.76,0.68,0.64,0.65,0.68,0.74,0.81,0.89,0.96,1.03,1.09,1.16,1.25,1.37,1.53,1.76,2.05,2.41,2.83,3.29,3.75,4.17,4.52,4.76,4.87,4.84,4.67,4.39,4.02,3.6,3.16,2.76,2.42,2.16,1.98,1.86,1.75,1.6,1.35,1.01,0.61,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:10,1.55,25.1,98.5,0,3000,39.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,1.47,1.4,1.32,1.2,1.06,0.91,0.77,0.68,0.64,0.64,0.68,0.73,0.8,0.89,0.97,1.05,1.13,1.21,1.31,1.43,1.59,1.8,2.08,2.43,2.84,3.3,3.77,4.21,4.57,4.81,4.9,4.85,4.65,4.35,3.97,3.55,3.13,2.75,2.42,2.16,1.97,1.81,1.67,1.51,1.27,0.96,0.61,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:11,1.52,25.1,95.6,0,3000,38.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58,1.52,1.44,1.33,1.2,1.04,0.89,0.76,0.68,0.64,0.65,0.69,0.74,0.82,0.89,0.97,1.04,1.11,1.18,1.27,1.39,1.55,1.77,2.07,2.43,2.86,3.33,3.8,4.23,4.58,4.81,4.9,4.85,4.68,4.39,4.03,3.63,3.22,2.83,2.48,2.18,1.95,1.76,1.6,1.42,1.18,0.88,0.54,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:12,1.53,25.5,100,0,3000,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63,1.53,1.43,1.31,1.17,1.02,0.87,0.75,0.67,0.64,0.65,0.69,0.74,0.81,0.89,0.97,1.03,1.1,1.16,1.24,1.36,1.51,1.73,2.03,2.4,2.83,3.3,3.76,4.18,4.52,4.73,4.81,4.76,4.58,4.32,3.98,3.61,3.24,2.88,2.56,2.28,2.07,1.89,1.73,1.54,1.29,0.96,0.6,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:13,1.54,25.6,101,0,3000,39.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67,1.57,1.46,1.31,1.15,0.98,0.83,0.72,0.66,0.64,0.65,0.69,0.75,0.83,0.91,0.98,1.05,1.11,1.16,1.24,1.34,1.49,1.7,1.99,2.36,2.79,3.26,3.73,4.16,4.51,4.74,4.82,4.76,4.57,4.27,3.92,3.54,3.19,2.88,2.63,2.43,2.26,2.09,1.88,1.61,1.26,0.84,0.44,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:14,1.56,25.8,101,0,3000,39.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65,1.54,1.43,1.29,1.14,0.99,0.84,0.73,0.66,0.63,0.65,0.69,0.74,0.82,0.9,0.98,1.04,1.1,1.16,1.24,1.35,1.5,1.71,1.99,2.35,2.78,3.25,3.72,4.15,4.5,4.74,4.83,4.78,4.59,4.3,3.94,3.57,3.21,2.91,2.66,2.46,2.29,2.13,1.92,1.64,1.27,0.84,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:15,1.63,25.7,99.9,0,3000,39.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48,1.42,1.36,1.28,1.16,1.03,0.89,0.77,0.68,0.64,0.65,0.68,0.74,0.82,0.9,0.99,1.07,1.14,1.22,1.3,1.41,1.55,1.75,2.02,2.36,2.77,3.22,3.69,4.14,4.5,4.76,4.88,4.86,4.7,4.42,4.06,3.65,3.23,2.83,2.48,2.21,2.02,1.89,1.78,1.62,1.35,0.97,0.54,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:16,1.64,26,104,0,3000,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51,1.44,1.35,1.26,1.14,1.01,0.88,0.76,0.69,0.65,0.65,0.68,0.73,0.8,0.89,0.98,1.06,1.15,1.23,1.32,1.43,1.57,1.76,2.01,2.33,2.72,3.16,3.62,4.06,4.44,4.71,4.85,4.85,4.71,4.45,4.09,3.67,3.22,2.79,2.41,2.11,1.93,1.83,1.78,1.7,1.5,1.16,0.72,0.27,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:17,1.64,26.2,107,0,3000,41.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57,1.47,1.36,1.25,1.12,0.99,0.86,0.75,0.68,0.64,0.65,0.68,0.73,0.81,0.89,0.97,1.05,1.13,1.2,1.28,1.38,1.52,1.71,1.97,2.3,2.7,3.15,3.62,4.06,4.43,4.69,4.82,4.8,4.64,4.37,4.01,3.6,3.19,2.8,2.47,2.23,2.09,2.01,1.95,1.83,1.57,1.16,0.67,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:18,1.64,26.5,109,0,3000,42.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63,1.5,1.36,1.23,1.1,0.97,0.84,0.74,0.67,0.64,0.64,0.67,0.73,0.8,0.89,0.97,1.04,1.11,1.18,1.26,1.36,1.5,1.69,1.95,2.28,2.68,3.12,3.58,4.01,4.37,4.63,4.76,4.75,4.61,4.35,4.01,3.62,3.22,2.85,2.53,2.3,2.15,2.06,1.99,1.85,1.59,1.2,0.72,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:19,1.67,26.5,106,0,3000,41.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53,1.42,1.32,1.22,1.11,1,0.88,0.77,0.68,0.64,0.64,0.68,0.74,0.81,0.89,0.96,1.03,1.09,1.15,1.23,1.33,1.48,1.68,1.96,2.3,2.71,3.16,3.61,4.04,4.39,4.64,4.75,4.74,4.59,4.34,4.02,3.65,3.29,2.95,2.67,2.46,2.31,2.18,2.03,1.79,1.44,0.99,0.52,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:20,1.68,26.6,106,0,3000,41.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57,1.44,1.32,1.21,1.09,0.98,0.86,0.75,0.67,0.64,0.64,0.67,0.73,0.8,0.89,0.96,1.04,1.1,1.17,1.24,1.35,1.49,1.68,1.95,2.29,2.69,3.13,3.59,4.02,4.38,4.63,4.75,4.73,4.59,4.35,4.03,3.68,3.33,3,2.71,2.48,2.3,2.15,1.98,1.76,1.44,1.02,0.58,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:21,1.71,26.5,106,0,3000,41.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46,1.36,1.28,1.2,1.12,1.02,0.91,0.79,0.7,0.64,0.64,0.67,0.73,0.81,0.89,0.97,1.05,1.11,1.18,1.26,1.36,1.51,1.71,1.97,2.31,2.71,3.15,3.61,4.05,4.41,4.67,4.8,4.8,4.66,4.41,4.07,3.69,3.29,2.91,2.57,2.31,2.12,1.98,1.87,1.72,1.47,1.12,0.7,0.27,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:22,1.67,26.3,106,0,3000,41.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53,1.42,1.31,1.21,1.11,1,0.88,0.78,0.69,0.65,0.64,0.68,0.73,0.81,0.89,0.98,1.05,1.12,1.18,1.26,1.36,1.51,1.71,1.97,2.31,2.71,3.16,3.61,4.04,4.41,4.67,4.8,4.79,4.65,4.4,4.05,3.66,3.26,2.88,2.55,2.3,2.13,2.01,1.9,1.74,1.47,1.1,0.67,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:23,1.69,26.4,108,0,3000,41.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51,1.4,1.3,1.21,1.11,1,0.89,0.78,0.69,0.64,0.64,0.67,0.73,0.8,0.89,0.97,1.05,1.12,1.19,1.27,1.37,1.51,1.7,1.96,2.3,2.7,3.14,3.61,4.05,4.43,4.7,4.83,4.81,4.63,4.33,3.94,3.52,3.11,2.77,2.52,2.38,2.31,2.26,2.15,1.91,1.52,1.01,0.51,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:24,1.72,26.5,107,0,3000,41.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,1.43,1.31,1.2,1.08,0.96,0.85,0.75,0.68,0.64,0.64,0.67,0.73,0.81,0.9,0.99,1.06,1.13,1.19,1.26,1.36,1.49,1.68,1.94,2.28,2.69,3.15,3.62,4.06,4.43,4.67,4.78,4.73,4.55,4.25,3.89,3.52,3.17,2.9,2.71,2.59,2.5,2.39,2.2,1.89,1.44,0.91,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:25,1.73,26.8,110,0,3000,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52,1.42,1.31,1.2,1.08,0.96,0.85,0.75,0.67,0.64,0.63,0.67,0.72,0.8,0.89,0.98,1.06,1.12,1.19,1.26,1.35,1.49,1.68,1.94,2.27,2.67,3.11,3.57,4.01,4.38,4.64,4.76,4.74,4.56,4.27,3.9,3.5,3.13,2.84,2.65,2.55,2.5,2.44,2.29,2,1.55,1.01,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:26,1.71,26.9,108,0,3000,41.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55,1.45,1.34,1.22,1.09,0.96,0.84,0.74,0.67,0.63,0.64,0.67,0.73,0.8,0.89,0.98,1.05,1.12,1.19,1.26,1.36,1.49,1.67,1.93,2.25,2.64,3.08,3.53,3.97,4.34,4.62,4.76,4.76,4.61,4.34,3.99,3.6,3.23,2.93,2.71,2.57,2.47,2.37,2.2,1.9,1.47,0.96,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:27,1.72,26.6,105,0,3000,40.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49,1.41,1.33,1.23,1.11,0.97,0.85,0.74,0.67,0.63,0.64,0.67,0.73,0.81,0.9,0.99,1.06,1.13,1.2,1.27,1.37,1.5,1.69,1.95,2.29,2.68,3.12,3.58,4,4.36,4.62,4.75,4.74,4.59,4.34,4.01,3.65,3.3,3.01,2.78,2.61,2.47,2.32,2.09,1.77,1.34,0.86,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:28,1.67,26.9,106,0,3000,41.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57,1.49,1.38,1.25,1.1,0.95,0.81,0.72,0.66,0.64,0.65,0.68,0.73,0.79,0.86,0.93,1,1.08,1.15,1.23,1.34,1.49,1.68,1.94,2.27,2.66,3.09,3.54,3.97,4.33,4.59,4.73,4.72,4.59,4.34,4.02,3.68,3.35,3.06,2.83,2.65,2.5,2.33,2.11,1.79,1.38,0.9,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:29,1.74,27,106,0,3000,41.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42,1.36,1.29,1.21,1.11,1,0.88,0.77,0.69,0.65,0.65,0.68,0.72,0.79,0.86,0.94,1.01,1.09,1.16,1.25,1.36,1.5,1.7,1.95,2.27,2.66,3.09,3.53,3.96,4.33,4.6,4.74,4.75,4.62,4.38,4.06,3.7,3.36,3.05,2.81,2.63,2.48,2.32,2.11,1.81,1.39,0.9,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:30,1.72,27.1,108,0,3000,42.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46,1.39,1.31,1.23,1.12,0.99,0.87,0.75,0.67,0.64,0.64,0.67,0.72,0.79,0.86,0.94,1.02,1.09,1.17,1.26,1.36,1.5,1.68,1.93,2.24,2.62,3.04,3.49,3.93,4.31,4.6,4.77,4.79,4.67,4.43,4.09,3.71,3.33,2.99,2.7,2.47,2.31,2.18,2.04,1.83,1.51,1.09,0.62,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:31,1.71,27.1,107,0,3000,41.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49,1.41,1.33,1.23,1.11,0.98,0.85,0.74,0.67,0.64,0.65,0.68,0.73,0.8,0.87,0.94,1.02,1.09,1.16,1.24,1.34,1.48,1.67,1.92,2.23,2.61,3.05,3.5,3.94,4.33,4.62,4.78,4.8,4.68,4.43,4.1,3.71,3.33,2.99,2.71,2.5,2.35,2.23,2.08,1.84,1.49,1.03,0.54,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:32,1.74,27.3,108,0,3000,42.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47,1.39,1.3,1.21,1.1,0.98,0.86,0.75,0.67,0.64,0.65,0.68,0.73,0.8,0.87,0.94,1.01,1.08,1.14,1.23,1.33,1.47,1.66,1.91,2.22,2.61,3.03,3.49,3.92,4.3,4.59,4.75,4.78,4.67,4.45,4.13,3.76,3.39,3.04,2.74,2.5,2.33,2.2,2.05,1.84,1.51,1.08,0.61,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:34,1.81,27.4,110,0,3000,42.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46,1.36,1.26,1.17,1.07,0.96,0.85,0.74,0.66,0.62,0.62,0.65,0.71,0.8,0.9,1.01,1.11,1.19,1.27,1.34,1.41,1.51,1.65,1.86,2.13,2.5,2.93,3.4,3.87,4.29,4.6,4.79,4.81,4.69,4.44,4.1,3.71,3.32,2.98,2.7,2.5,2.36,2.25,2.11,1.89,1.55,1.11,0.64,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
